OBJECTID,GEOGRAPHY_NAME,YEAR,GEOGRAPHY,COUNT_ALL_RACES_ETHNICITIES,COUNT_WHITE_NH,COUNT_BLACK_NH,COUNT_ASIAN_NH,COUNT_HISPANIC,PERCENT_WHITE_NH,PERCENT_BLACK_NH,PERCENT_ASIAN_NH,PERCENT_HISPANIC,Shape__Area,Shape__Length
1,42101000100,2010,Census tract,3478,2890,207,173,126,83.09373203,5.95169638,4.97412306,3.62277171,1202256.62109375,4528.07858447924
2,42101000200,2010,Census tract,2937,665,284,1855,79,22.64215186,9.66973102,63.15968676,2.68981954,651654.75,3688.95896471245
3,42101000300,2010,Census tract,3169,2290,324,328,135,72.26254339,10.22404544,10.35026822,4.26001893,931965.453125,5040.14898562576
4,42101000401,2010,Census tract,2125,1049,376,519,107,49.36470588,17.69411765,24.42352941,5.03529412,397807.4609375,2733.4485366791
5,42101000402,2010,Census tract,3142,2455,173,356,109,78.13494589,5.5060471,11.33036283,3.46912794,517424.4375,3547.05489952626
6,42101000500,2010,Census tract,2329,750,870,340,306,32.20266209,37.35508802,14.59854015,13.13868613,730542.48828125,4003.46571785933
7,42101000600,2010,Census tract,1781,1151,253,160,142,64.62661426,14.20550253,8.98371701,7.97304885,294162.078125,3081.85519718307
8,42101000700,2010,Census tract,3082,2112,281,463,142,68.52693056,9.1174562,15.02271252,4.60739779,436441.4765625,4354.05143401093
9,42101000801,2010,Census tract,1562,1219,46,169,90,78.04097311,2.94494238,10.81946223,5.76184379,195652.5546875,1876.82521325263
10,42101000803,2010,Census tract,3601,2891,74,441,122,80.28325465,2.05498473,12.24659817,3.38794779,260353.03515625,2194.6603307206
11,42101000804,2010,Census tract,3609,2835,98,424,179,78.55361596,2.71543364,11.74840676,4.95982267,247799.65625,2119.21558106847
12,42101000901,2010,Census tract,2276,1528,215,348,94,67.13532513,9.44639719,15.28998243,4.13005272,179724.00390625,1726.92486455084
13,42101000902,2010,Census tract,2773,1793,170,639,112,64.65921385,6.13054454,23.04363505,4.03894699,264276.91796875,2285.45366083681
14,42101001001,2010,Census tract,2603,2294,67,130,72,88.12908183,2.57395313,4.99423742,2.76603919,390784.86328125,2942.0811065771
15,42101001002,2010,Census tract,3612,3103,93,220,120,85.90808416,2.57475083,6.09080842,3.32225914,803385.4296875,3636.74589019786
16,42101001101,2010,Census tract,3586,2765,337,227,162,77.10540993,9.39765756,6.33017289,4.51756832,296381.08203125,2191.76409566316
17,42101001102,2010,Census tract,2659,2155,130,186,109,81.04550583,4.88905604,6.99511094,4.09928545,347621.13671875,2400.13942278894
18,42101001201,2010,Census tract,3778,3238,85,222,145,85.70672313,2.24986765,5.87612493,3.83800953,594000.0625,3419.35429229329
19,42101001202,2010,Census tract,5137,4131,283,319,262,80.41658556,5.50905198,6.20985011,5.10025307,525644.83984375,3121.25979558614
20,42101001300,2010,Census tract,4942,2780,1564,243,182,56.25252934,31.64710643,4.91703764,3.68271955,1325227.98046875,4944.65182313082
21,42101001400,2010,Census tract,3950,2386,1023,218,208,60.40506329,25.89873418,5.51898734,5.26582278,537949.4296875,3411.33241374521
22,42101001500,2010,Census tract,2708,1841,451,184,172,67.98375185,16.65435746,6.79468242,6.35155096,407721.23828125,3550.45121685881
23,42101001600,2010,Census tract,2192,1797,107,94,120,81.97992701,4.88138686,4.28832117,5.47445255,334461.875,2613.19667091953
24,42101001700,2010,Census tract,2647,2217,161,97,100,83.75519456,6.08235739,3.66452588,3.77786173,377247.375,3059.97082380483
25,42101001800,2010,Census tract,2873,1959,535,173,133,68.18656457,18.62164984,6.02158023,4.62930734,413018.609375,3598.09768825176
26,42101001900,2010,Census tract,2721,1258,1089,116,194,46.23300257,40.02205072,4.26313855,7.12973172,559207.13671875,3443.02153314813
27,42101002000,2010,Census tract,2092,116,1799,35,70,5.54493308,85.99426386,1.67304015,3.34608031,492808.17578125,2882.53288833786
28,42101002100,2010,Census tract,2036,240,1620,11,108,11.78781925,79.56777996,0.54027505,5.30451866,404494.7578125,2580.85847126334
29,42101002200,2010,Census tract,2281,557,1376,97,175,24.41911442,60.32441911,4.25252082,7.67207365,389460.07421875,2518.89479262825
30,42101002300,2010,Census tract,2682,1737,123,382,376,64.76510067,4.58612975,14.24310216,14.01938852,361622.2734375,2771.14237965207
31,42101002400,2010,Census tract,5129,2878,422,802,912,56.11230259,8.2277247,15.63657633,17.78124391,911770.2734375,4810.55436155404
32,42101002500,2010,Census tract,3769,1815,1316,261,293,48.15600955,34.91642345,6.92491377,7.77394534,678879.6484375,3420.36199145849
33,42101002701,2010,Census tract,3874,1117,852,1002,800,28.83324729,21.99277233,25.86473929,20.65049045,382815.265625,2868.79928583571
34,42101002702,2010,Census tract,3566,3133,125,100,148,87.85754347,3.5053281,2.80426248,4.15030847,625938.94921875,3312.803683579
35,42101002801,2010,Census tract,4324,1282,325,1360,1256,29.64847364,7.51618871,31.45235893,29.04717854,379603.609375,2860.60987392366
36,42101002802,2010,Census tract,5539,3588,72,1059,739,64.77703557,1.29987362,19.11897454,13.34175844,617503.40625,3509.17707016628
37,42101002900,2010,Census tract,4141,3358,102,301,262,81.09152379,2.46317315,7.26877566,6.32697416,630349.109375,3759.95127192938
38,42101003001,2010,Census tract,4664,888,1015,2277,338,19.03945111,21.76243568,48.82075472,7.24699828,385746.25390625,2510.54145619303
39,42101003002,2010,Census tract,3200,533,1980,330,263,16.65625,61.875,10.3125,8.21875,386436.41015625,2512.90141645221
40,42101003100,2010,Census tract,4437,192,3845,190,122,4.32724814,86.65765157,4.28217264,2.74960559,674166.73046875,3296.37047078166
41,42101003200,2010,Census tract,4875,197,4399,44,100,4.04102564,90.23589744,0.9025641,2.05128205,837344.1171875,3661.94559965747
42,42101003300,2010,Census tract,6162,1573,4018,227,197,25.52742616,65.20610191,3.68386887,3.19701396,1972678.9296875,7025.49415472903
43,42101003600,2010,Census tract,6723,1404,3946,904,322,20.88353414,58.6940354,13.44637811,4.78952848,1643001.9375,6485.51821515772
44,42101003701,2010,Census tract,6609,506,4843,838,268,7.65622636,73.27886216,12.67967923,4.05507641,605484.515625,3324.62866269411
45,42101003702,2010,Census tract,3707,988,1722,693,186,26.65227947,46.45265714,18.69436202,5.01753439,421323.1328125,3093.56860747065
46,42101003800,2010,Census tract,3898,3465,68,196,118,88.89173935,1.74448435,5.0282196,3.02719343,1853089.359375,5678.98774971558
47,42101003901,2010,Census tract,6062,3886,564,1103,384,64.10425602,9.30386011,18.19531508,6.33454306,715618.34375,3609.69562460844
48,42101003902,2010,Census tract,5507,5263,17,80,99,95.56927547,0.30869802,1.45269657,1.797712,772269.5078125,3875.49674486853
49,42101004001,2010,Census tract,4259,3220,89,510,352,75.60460202,2.08969242,11.97464193,8.2648509,536194.51953125,2905.81506736782
50,42101004002,2010,Census tract,4998,4507,25,208,208,90.17607043,0.50020008,4.16166467,4.16166467,586915.375,3068.18277562284
51,42101004101,2010,Census tract,6243,1419,1281,2072,1288,22.72945699,20.51898126,33.18917187,20.63110684,636636.875,3206.80181035171
52,42101004102,2010,Census tract,7848,3351,803,2355,1125,42.69877676,10.23190622,30.00764526,14.33486239,666987.79296875,3280.10917749386
53,42101004201,2010,Census tract,5105,4050,278,430,274,79.33398629,5.44564153,8.42311459,5.36728697,615624.484375,3209.41198998041
54,42101004202,2010,Census tract,4925,3732,247,536,300,75.77664975,5.01522843,10.88324873,6.09137056,771637.1796875,3556.38138508729
55,42101005000,2010,Census tract,13,8,1,0,4,61.53846154,7.69230769,0,30.76923077,13955531.7539063,19078.6996228956
56,42101005400,2010,Census tract,1314,160,997,73,49,12.17656012,75.87519026,5.55555556,3.72907154,4068454.5546875,9787.62534631282
57,42101005500,2010,Census tract,5635,710,4420,203,152,12.59982254,78.43833185,3.60248447,2.6974268,2008105.97265625,8110.38501696759
58,42101005600,2010,Census tract,1111,85,931,41,26,7.65076508,83.79837984,3.69036904,2.34023402,1429776.0546875,4686.59175741228
59,42101006000,2010,Census tract,6450,1112,4593,410,170,17.24031008,71.20930233,6.35658915,2.63565891,1858494.25390625,5650.72961826321
60,42101006100,2010,Census tract,3123,412,2308,291,49,13.19244316,73.90329811,9.3179635,1.56900416,897740.75,4079.00349950751
61,42101006200,2010,Census tract,4524,408,3704,219,107,9.01856764,81.87444739,4.84084881,2.36516357,867390.75,3761.392875698
62,42101006300,2010,Census tract,4236,224,3115,610,189,5.28800755,73.53635505,14.40037771,4.46175637,945839.53515625,4622.23364200879
63,42101006400,2010,Census tract,4472,314,3372,525,146,7.02146691,75.40250447,11.73971377,3.2647585,1110996.5390625,5213.19991074162
64,42101006500,2010,Census tract,4486,31,4255,23,78,0.69103879,94.85064646,0.5127062,1.73874276,1940776.49609375,9302.16137467486
65,42101006600,2010,Census tract,3750,178,2914,415,149,4.74666667,77.70666667,11.06666667,3.97333333,1108895.0859375,4449.31074302989
66,42101006700,2010,Census tract,7472,763,5691,534,279,10.2114561,76.1643469,7.14668094,3.73394004,1706382.08203125,5306.67800618849
67,42101006900,2010,Census tract,2539,56,2378,2,55,2.20559275,93.65892083,0.07877117,2.16620717,1382492.59765625,6100.31372719275
68,42101007000,2010,Census tract,3990,51,3788,29,40,1.27819549,94.93734336,0.72681704,1.00250627,799708.6484375,3625.23130046285
69,42101007101,2010,Census tract,2557,122,2308,23,40,4.77121627,90.26202581,0.89949159,1.5643332,431291.5625,2926.10007229706
70,42101007102,2010,Census tract,4924,31,4715,19,70,0.62956946,95.75548335,0.38586515,1.42160845,708100.4765625,3431.93594453045
71,42101007200,2010,Census tract,4773,60,4459,41,115,1.25707102,93.42132831,0.85899853,2.40938613,856105.85546875,3947.03763611043
72,42101007300,2010,Census tract,3088,184,2696,30,81,5.95854922,87.30569948,0.97150259,2.62305699,659489.015625,3857.48141154352
73,42101007400,2010,Census tract,4338,285,3762,62,120,6.56984786,86.7219917,1.42923006,2.76625173,1150582.1953125,4609.3493293111
74,42101007700,2010,Census tract,2380,966,696,583,51,40.58823529,29.24369748,24.49579832,2.14285714,548542.171875,3898.60544772224
75,42101007800,2010,Census tract,4177,2099,1470,244,203,50.25137659,35.19272205,5.84151305,4.85994733,728073.40234375,3615.8437902255
76,42101007900,2010,Census tract,4553,2123,1699,255,242,46.62859653,37.31605535,5.60070283,5.31517681,643945.8046875,3440.15879694337
77,42101008000,2010,Census tract,3951,372,3291,46,138,9.41533789,83.29536826,1.16426221,3.49278664,733424.859375,3406.4715801543
78,42101008101,2010,Census tract,2758,32,2610,12,48,1.16026106,94.6337926,0.4350979,1.74039159,415214.1171875,2830.62273781765
79,42101008102,2010,Census tract,5028,33,4786,10,101,0.65632458,95.18695306,0.19888624,2.00875099,617581.46875,3182.70477630921
80,42101008200,2010,Census tract,6797,38,6461,44,125,0.55907018,95.05664264,0.64734442,1.83904664,1438214.671875,4780.98059024168
81,42101008301,2010,Census tract,4081,96,3779,41,85,2.35236462,92.59985298,1.00465572,2.08282284,881873.0390625,4340.63414377369
82,42101008302,2010,Census tract,4307,27,4049,40,109,0.62688646,94.00975157,0.92872069,2.53076387,724556.41015625,4138.71176012725
83,42101008400,2010,Census tract,4488,35,4209,22,90,0.7798574,93.78342246,0.49019608,2.00534759,854982.26171875,3701.49813141015
84,42101008500,2010,Census tract,6313,210,5713,87,131,3.32646919,90.49580231,1.37810866,2.07508316,1058875.08203125,4129.12494699977
85,42101008601,2010,Census tract,2947,1351,1070,291,118,45.8432304,36.30810994,9.87444859,4.00407194,430148.1640625,3236.99844307604
86,42101008602,2010,Census tract,3010,303,2395,106,108,10.06644518,79.56810631,3.52159468,3.58803987,629041.4296875,3458.89243488676
87,42101008701,2010,Census tract,4147,2031,661,1057,217,48.97516277,15.93923318,25.4883048,5.23269834,442189.40625,3323.98013568838
88,42101008702,2010,Census tract,3036,1699,381,665,196,55.96179183,12.54940711,21.90382082,6.45586298,483125.76953125,3224.621315884
89,42101008801,2010,Census tract,988,510,88,298,55,51.6194332,8.90688259,30.16194332,5.56680162,314820.7578125,2387.22420851149
90,42101008802,2010,Census tract,6983,3660,782,1883,350,52.41300301,11.19862523,26.96548761,5.01217242,671388.234375,3891.89630000101
91,42101009000,2010,Census tract,5576,3795,435,948,231,68.05954089,7.80129125,17.00143472,4.14275466,743322.890625,3733.1174094218
92,42101009100,2010,Census tract,2803,1104,1159,360,99,39.38637174,41.34855512,12.84338209,3.53193007,725224.47265625,3375.60578078992
93,42101009200,2010,Census tract,2884,314,2201,188,97,10.88765603,76.31761442,6.51872399,3.36338419,872537.34765625,3975.32502155077
94,42101009300,2010,Census tract,4221,70,3934,27,94,1.65837479,93.20066335,0.63965885,2.22696044,684354.37890625,3517.50105372757
95,42101009400,2010,Census tract,3827,21,3655,8,76,0.54873269,95.50561798,0.20904102,1.98588973,624994.62890625,3197.79786487727
96,42101009500,2010,Census tract,3313,17,3148,4,66,0.51313009,95.01961968,0.12073649,1.99215213,543807.7578125,3306.35729247452
97,42101009600,2010,Census tract,4238,62,3963,27,82,1.46295422,93.51109014,0.63709297,1.93487494,690816.71484375,3398.14701956584
98,42101009801,2010,Census tract,2184,235,1794,41,44,10.76007326,82.14285714,1.87728938,2.01465201,512451.57421875,3149.00798030556
99,42101009802,2010,Census tract,5475,584,4561,104,125,10.66666667,83.30593607,1.89954338,2.28310502,1019775.43359375,5776.94200235367
100,42101010000,2010,Census tract,4366,446,3624,63,153,10.21530005,83.00503894,1.44296839,3.50435181,847363.26171875,4340.68729780935
101,42101010100,2010,Census tract,5459,87,5093,38,129,1.59369848,93.29547536,0.69609819,2.36307016,1025320.43359375,4126.77529232815
102,42101010200,2010,Census tract,3187,20,3056,7,34,0.62754942,95.8895513,0.2196423,1.06683401,614691.11328125,3212.65961893169
103,42101010300,2010,Census tract,2449,10,2302,12,57,0.40832993,93.99755002,0.48999592,2.3274806,479455.8515625,3111.36730615815
104,42101010400,2010,Census tract,3332,72,3082,5,113,2.16086435,92.4969988,0.15006002,3.39135654,806354.890625,4269.75772110373
105,42101010500,2010,Census tract,3746,95,3462,20,84,2.53603844,92.41857982,0.53390283,2.24239188,1121039.54296875,5393.73005368987
106,42101010600,2010,Census tract,1476,37,1326,35,15,2.50677507,89.83739837,2.37127371,1.01626016,452442.94921875,3150.92247206559
107,42101010700,2010,Census tract,3562,67,3345,10,79,1.88096575,93.9079169,0.28074116,2.21785514,784907.42578125,4049.59322015056
108,42101010800,2010,Census tract,3611,252,3116,46,87,6.97867627,86.2918859,1.27388535,2.4093049,998249.38671875,4921.31150413629
109,42101010900,2010,Census tract,2313,397,1723,72,58,17.16385646,74.49200173,3.11284047,2.50756593,422949.48828125,2769.32126643098
110,42101011000,2010,Census tract,3470,92,3206,7,98,2.65129683,92.39193084,0.20172911,2.82420749,806161.359375,4411.08595343312
111,42101011100,2010,Census tract,3712,63,3451,37,82,1.69719828,92.96875,0.99676724,2.20905172,2218687.7421875,6751.45502903193
112,42101011200,2010,Census tract,5494,38,5190,17,100,0.69166363,94.46669094,0.30942847,1.82016746,857810.671875,3710.62350915926
113,42101011300,2010,Census tract,2917,22,2759,15,49,0.75419952,94.58347617,0.51422695,1.67980802,571021.8515625,3196.59220759814
114,42101011400,2010,Census tract,6126,148,5618,51,134,2.41593209,91.70747633,0.83251714,2.18739798,1658933.58203125,5544.26502659636
115,42101011500,2010,Census tract,4282,350,3646,40,154,8.17375058,85.14712751,0.93414292,3.59645026,631735.109375,3196.49576541398
116,42101011700,2010,Census tract,1931,1093,713,29,57,56.60279648,36.92387364,1.50181253,2.95183843,1117951.2265625,4731.60704640904
117,42101011800,2010,Census tract,5621,152,5211,29,94,2.70414517,92.70592421,0.51592243,1.6723003,1560700.3046875,7042.46133726008
118,42101011900,2010,Census tract,5195,127,4769,35,127,2.44465833,91.79980751,0.67372474,2.44465833,1178591.75390625,5578.06730184994
119,42101012000,2010,Census tract,1947,720,1058,51,64,36.97996918,54.34001027,2.61941448,3.28710837,1024355.44140625,4090.56913496656
120,42101012100,2010,Census tract,2547,634,1687,107,54,24.89202984,66.23478602,4.20102081,2.12014134,1502547.45703125,5607.91651424459
121,42101012201,2010,Census tract,2911,1157,1089,434,112,39.74579182,37.4098248,14.90896599,3.84747509,615149.4765625,3789.43896826913
122,42101012203,2010,Census tract,1120,443,338,255,37,39.55357143,30.17857143,22.76785714,3.30357143,382401.1328125,3146.22328055286
123,42101012204,2010,Census tract,3564,893,2363,109,92,25.05611672,66.30190797,3.05836139,2.58136925,1586564.92578125,7693.70591309805
124,42101012500,2010,Census tract,5210,3433,562,796,281,65.8925144,10.78694818,15.27831094,5.39347409,1552850.30078125,6987.08734132355
125,42101013100,2010,Census tract,1529,257,1081,41,106,16.80837148,70.69980379,2.68149117,6.93263571,549181.8671875,2974.72104639686
126,42101013200,2010,Census tract,2914,226,2297,97,223,7.75566232,78.82635553,3.32875772,7.65271105,727217.1953125,3428.85742936636
127,42101013300,2010,Census tract,2854,1336,1082,122,240,46.81149264,37.91170287,4.27470217,8.40925018,610072.26171875,3467.7339596011
128,42101013401,2010,Census tract,2288,2056,78,61,66,89.86013986,3.40909091,2.66608392,2.88461538,280806.90625,2311.70940188584
129,42101013402,2010,Census tract,2922,2076,303,128,347,71.04722793,10.36960986,4.38056126,11.87542779,406704.23046875,2588.71114445921
130,42101013500,2010,Census tract,3222,1575,1248,77,251,48.88268156,38.73370577,2.38981999,7.79019243,690216.046875,3555.76844834348
131,42101013601,2010,Census tract,2677,2316,84,117,96,86.51475532,3.13784087,4.37056406,3.58610385,285724.11328125,2467.79614265228
132,42101013602,2010,Census tract,3503,2917,261,112,132,83.27148159,7.45075649,3.19725949,3.76819869,400065.50390625,3037.05845139952
133,42101013700,2010,Census tract,4813,789,3651,78,164,16.39310202,75.85705381,1.62061085,3.40743819,1005421.1796875,4062.70201064666
134,42101013800,2010,Census tract,2061,119,1805,19,73,5.77389617,87.57884522,0.92188258,3.54196992,581822.5625,3471.42556034246
135,42101013900,2010,Census tract,3764,418,3027,32,212,11.10520723,80.41976621,0.8501594,5.63230606,959714.67578125,4676.78119489706
136,42101014000,2010,Census tract,3010,385,2265,118,172,12.79069767,75.24916944,3.92026578,5.71428571,749565.65234375,3464.15424550602
137,42101014100,2010,Census tract,2094,188,1552,70,255,8.97803247,74.1165234,3.34288443,12.17765043,958246.6953125,4743.71156698013
138,42101014200,2010,Census tract,3570,2641,281,146,404,73.97759104,7.87114846,4.08963585,11.31652661,1711259.12890625,6894.38129192307
139,42101014300,2010,Census tract,1439,1188,62,53,103,82.55733148,4.3085476,3.68311327,7.15774844,1410379.953125,6071.94323018246
140,42101014400,2010,Census tract,3105,1302,488,60,1146,41.93236715,15.71658615,1.93236715,36.90821256,1038906.65234375,4315.94853154732
141,42101014500,2010,Census tract,2464,474,1425,102,427,19.23701299,57.83279221,4.13961039,17.32954545,548061.77734375,2987.22161897946
142,42101014600,2010,Census tract,4289,1617,2205,207,138,37.70109583,51.41058522,4.82629984,3.21753322,758770.125,3621.68530754358
143,42101014700,2010,Census tract,3939,1747,1641,226,186,44.35135821,41.66031988,5.73749683,4.72201066,575856.828125,3078.46754673068
144,42101014800,2010,Census tract,785,18,702,31,23,2.29299363,89.42675159,3.94904459,2.92993631,325910.73046875,2365.76829042227
145,42101014900,2010,Census tract,3967,40,3723,19,114,1.00831863,93.84925637,0.47895135,2.87370809,772798.1328125,4444.96756464854
146,42101015101,2010,Census tract,2038,19,1942,6,32,0.93228656,95.28949951,0.29440628,1.57016683,329305.83984375,2527.61028201842
147,42101015102,2010,Census tract,4269,19,4081,14,87,0.4450691,95.59615835,0.32794565,2.037948,952993.953125,3922.435916455
148,42101015200,2010,Census tract,6133,114,5731,20,142,1.85879667,93.44529594,0.32610468,2.31534323,1137219.40234375,4764.5460516266
149,42101015300,2010,Census tract,4962,2232,2225,262,135,44.98186215,44.84079,5.28012898,2.72067715,800105.6328125,3574.20573768298
150,42101015600,2010,Census tract,1741,209,373,23,1109,12.00459506,21.4244687,1.32107984,63.69902355,732510.31640625,3525.76535466985
151,42101015700,2010,Census tract,2641,814,232,26,1493,30.82165846,8.78455131,0.98447558,56.53161681,827279.45703125,3734.87347329397
152,42101015800,2010,Census tract,5684,5037,115,121,274,88.61717101,2.02322308,2.12878255,4.82054891,989080.765625,4186.20336489578
153,42101016000,2010,Census tract,7002,6088,183,157,424,86.94658669,2.61353899,2.24221651,6.05541274,1229118.2890625,4440.0008964416
154,42101016100,2010,Census tract,5590,2375,582,758,1736,42.48658318,10.41144902,13.55992844,31.05545617,1206658.24609375,4596.32855655079
155,42101016200,2010,Census tract,2225,83,423,33,1664,3.73033708,19.01123596,1.48314607,74.78651685,622401.08203125,3719.00690409361
156,42101016300,2010,Census tract,3248,150,434,212,2434,4.6182266,13.36206897,6.5270936,74.93842365,975885.328125,4326.89418710351
157,42101016400,2010,Census tract,4564,56,1733,19,2709,1.22699387,37.971078,0.41630149,59.35582822,827289.7265625,3639.43755733501
158,42101016500,2010,Census tract,2758,42,2467,12,205,1.52284264,89.448876,0.4350979,7.43292241,673228.53515625,3799.97965732691
159,42101016600,2010,Census tract,1788,249,1327,58,109,13.9261745,74.21700224,3.24384787,6.09619687,445350.54296875,3331.80303677317
160,42101016701,2010,Census tract,3055,58,2857,4,68,1.898527,93.5188216,0.1309329,2.22585925,433321.68359375,3215.22180895992
161,42101016702,2010,Census tract,2903,178,2544,35,85,6.13158801,87.6334826,1.20564933,2.92800551,605694.61328125,3326.52756451634
162,42101016800,2010,Census tract,3935,42,3730,15,84,1.06734435,94.79034307,0.38119441,2.13468869,991501.46484375,4375.75959451503
163,42101016901,2010,Census tract,3466,26,3295,9,71,0.75014426,95.06635892,0.25966532,2.04847086,874893.74609375,3908.43228184524
164,42101016902,2010,Census tract,5524,26,5288,2,109,0.47067343,95.72773353,0.03620565,1.97320782,961568.03125,4067.20933436082
165,42101017000,2010,Census tract,2953,533,2198,55,129,18.04944125,74.43278022,1.8625127,4.36843888,2764059.00390625,7709.55002437568
166,42101017100,2010,Census tract,4047,34,3871,2,81,0.84012849,95.65109958,0.04941932,2.00148258,1946094.48046875,6674.44190309329
167,42101017201,2010,Census tract,3194,25,3037,10,74,0.7827176,95.0845335,0.31308704,2.31684408,448625.9140625,3333.14348551283
168,42101017202,2010,Census tract,4056,18,3862,7,112,0.44378698,95.21696252,0.17258383,2.76134122,495704.828125,3134.96838979466
169,42101017300,2010,Census tract,3165,87,2878,22,129,2.74881517,90.93206951,0.69510269,4.07582938,1492162.40234375,5638.26945712479
170,42101017400,2010,Census tract,2419,25,2185,12,158,1.03348491,90.32658123,0.49607276,6.53162464,603870.32421875,3097.31562103564
171,42101017500,2010,Census tract,7016,99,1814,21,5025,1.41106043,25.85518814,0.29931585,71.62200684,1238756.30859375,4844.33793325215
172,42101017601,2010,Census tract,5562,116,305,26,5074,2.08558073,5.48363898,0.46745775,91.22617763,991242.1875,4461.47105269937
173,42101017602,2010,Census tract,3914,170,487,42,3199,4.34338273,12.44251405,1.07307103,81.73224323,679736.80078125,4217.96167461408
174,42101017701,2010,Census tract,3705,310,1019,122,2177,8.36707152,27.50337382,3.2928475,58.75843455,411106.078125,3092.91865199571
175,42101017702,2010,Census tract,5076,468,876,125,3535,9.21985816,17.25768322,2.46256895,69.64144996,834701.0859375,3897.49138966516
176,42101017800,2010,Census tract,6704,1324,1695,193,3370,19.74940334,25.28341289,2.87887828,50.26849642,1130609.05859375,4772.17993714497
177,42101017900,2010,Census tract,6313,2624,1272,60,2196,41.56502455,20.1488991,0.95041977,34.78536354,1217754.12890625,5210.83559348814
178,42101018001,2010,Census tract,2586,2298,52,26,176,88.86310905,2.01082753,1.00541377,6.8058778,660550.37109375,3489.27724962693
179,42101018002,2010,Census tract,5451,5150,33,29,187,94.47807742,0.60539351,0.53201247,3.4305632,749961.77734375,3743.99781936877
180,42101018300,2010,Census tract,4313,4126,24,16,91,95.66427081,0.55645722,0.37097148,2.1099003,3314647.22265625,9430.2734246639
181,42101018400,2010,Census tract,2260,2109,8,16,84,93.31858407,0.3539823,0.7079646,3.71681416,3819744.28125,10492.8950500178
182,42101018800,2010,Census tract,8322,2046,2146,88,3865,24.58543619,25.78707042,1.05743812,46.4431627,1131692.38671875,4472.19139422386
183,42101019000,2010,Census tract,7543,1296,1559,342,4209,17.18149277,20.66816916,4.53400504,55.80007954,1350244.21875,5483.87473387171
184,42101019100,2010,Census tract,7937,1520,860,847,4602,19.15081265,10.83532821,10.67153836,57.98160514,2491484.7890625,7728.47075014006
185,42101019200,2010,Census tract,7972,825,1712,263,5070,10.34872052,21.47516307,3.29904666,63.59759157,1120759.42578125,5638.1481818065
186,42101019501,2010,Census tract,4927,217,536,33,4100,4.40430282,10.87883093,0.66977877,83.2149381,672001.69921875,3868.21543228085
187,42101019502,2010,Census tract,3675,196,335,20,3096,5.33333333,9.11564626,0.54421769,84.24489796,631817.765625,3722.36934856475
188,42101019700,2010,Census tract,7001,160,2188,94,4477,2.2853878,31.25267819,1.34266533,63.94800743,768830.20703125,3791.74418903775
189,42101019800,2010,Census tract,6195,103,2005,157,3868,1.66263115,32.36481033,2.53430186,62.43744956,923440.6796875,4189.5178383324
190,42101019900,2010,Census tract,4419,100,1643,9,2622,2.26295542,37.18035755,0.20366599,59.33469111,1129508.2421875,4314.96256694531
191,42101020000,2010,Census tract,1265,88,1006,79,70,6.95652174,79.5256917,6.24505929,5.53359684,540305.859375,4048.13261115754
