TractFIPS,Geolocation,lat,lon,walk_score,transit_score,bike_score
42101000100,"(39.95238276040, -75.1466628627)",39.95238276040, -75.1466628627,99,100,83
42101000200,"(39.95539990180, -75.1569774999)",39.95539990180, -75.1569774999,99,100,81
42101000300,"(39.95710584440, -75.1709368581)",39.95710584440, -75.1709368581,96,100,87
42101000401,"(39.95413660830, -75.1765601839)",39.95413660830, -75.1765601839,99,100,92
42101000402,"(39.95329732390, -75.1686952355)",39.95329732390, -75.1686952355,99,100,78
42101000500,"(39.95195339670, -75.1581776292)",39.95195339670, -75.1581776292,99,100,75
42101000600,"(39.94938447630, -75.1583354851)",39.94938447630, -75.1583354851,99,100,86
42101000700,"(39.95117366440, -75.1727351974)",39.95117366440, -75.1727351974,99,100,93
42101000801,"(39.95005996660, -75.1800508587)",39.95005996660, -75.1800508587,92,100,98
42101000803,"(39.94937478010, -75.1742488768)",39.94937478010, -75.1742488768,98,100,98
42101000804,"(39.94856456540, -75.1677563238)",39.94856456540, -75.1677563238,100,100,88
42101000901,"(39.94788664450, -75.1623004239)",39.94788664450, -75.1623004239,100,100,90
42101000902,"(39.94715954610, -75.1566388733)",39.94715954610, -75.1566388733,97,100,87
42101001001,"(39.94567226110, -75.1516019404)",39.94567226110, -75.1516019404,97,100,84
42101001002,"(39.94500453800, -75.1466193030)",39.94500453800, -75.1466193030,98,96,87
42101001101,"(39.94499176360, -75.1625240137)",39.94499176360, -75.1625240137,97,100,92
42101001102,"(39.94426542970, -75.1566960284)",39.94426542970, -75.1566960284,97,100,88
42101001201,"(39.94713672810, -75.1802279195)",39.94713672810, -75.1802279195,97,93,100
42101001202,"(39.94591163600, -75.1699475320)",39.94591163600, -75.1699475320,100,100,89
42101001300,"(39.94283179630, -75.1845558386)",39.94283179630, -75.1845558386,87,79,99
42101001400,"(39.94294360200, -75.1715930244)",39.94294360200, -75.1715930244,98,100,89
42101001500,"(39.94190368220, -75.1591158170)",39.94190368220, -75.1591158170,97,100,90
42101001600,"(39.94025463230, -75.1483127377)",39.94025463230, -75.1483127377,99,65,84
42101001700,"(39.93775926180, -75.1483114374)",39.93775926180, -75.1483114374,97,64,85
42101001800,"(39.93999977040, -75.1593091885)",39.93999977040, -75.1593091885,97,78,90
42101001900,"(39.94004536980, -75.1722270676)",39.94004536980, -75.1722270676,95,76,88
42101002000,"(39.93814161470, -75.1843144821)",39.93814161470, -75.1843144821,82,61,88
42101002100,"(39.93722140400, -75.1768955358)",39.93722140400, -75.1768955358,87,73,89
42101002200,"(39.93641109690, -75.1703922688)",39.93641109690, -75.1703922688,92,79,82
42101002300,"(39.93482168320, -75.1629799433)",39.93482168320, -75.1629799433,96,79,81
42101002400,"(39.93676336550, -75.1595101315)",39.93676336550, -75.1595101315,97,77,87
42101002500,"(39.93429595700, -75.1498023644)",39.93429595700, -75.1498023644,95,65,86
42101002701,"(39.92855266290, -75.1537032640)",39.92855266290, -75.1537032640,88,64,84
42101002702,"(39.92801141730, -75.1495606127)",39.92801141730, -75.1495606127,90,63,89
42101002801,"(39.92897296180, -75.1568319140)",39.92897296180, -75.1568319140,92,72,80
42101002802,"(39.92880010960, -75.1614072386)",39.92880010960, -75.1614072386,98,76,78
42101002900,"(39.93069844780, -75.1655728202)",39.93069844780, -75.1655728202,98,79,76
42101003001,"(39.92906403630, -75.1719912034)",39.92906403630, -75.1719912034,91,77,82
42101003002,"(39.93272628360, -75.1711915161)",39.93272628360, -75.1711915161,84,79,77
42101003100,"(39.93234284850, -75.1779571929)",39.93234284850, -75.1779571929,82,72,82
42101003200,"(39.93330115320, -75.1854186846)",39.93330115320, -75.1854186846,83,60,77
42101003300,"(39.93823564260, -75.1961070264)",39.93823564260, -75.1961070264,72,60,80
42101003600,"(39.92792558460, -75.1920208283)",39.92792558460, -75.1920208283,62,56,63
42101003701,"(39.92767281650, -75.1806654707)",39.92767281650, -75.1806654707,86,71,86
42101003702,"(39.92452823600, -75.1824353664)",39.92452823600, -75.1824353664,88,69,85
42101003800,"(39.91846584430, -75.1831322199)",39.91846584430, -75.1831322199,89,68,81
42101003901,"(39.92382625100, -75.1732853803)",39.92382625100, -75.1732853803,95,78,87
42101003902,"(39.91671785600, -75.1744118919)",39.91671785600, -75.1744118919,89,78,89
42101004001,"(39.92380353580, -75.1662102383)",39.92380353580, -75.1662102383,95,79,83
42101004002,"(39.91889433400, -75.1674160231)",39.91889433400, -75.1674160231,91,79,86
42101004101,"(39.92296108480, -75.1589741358)",39.92296108480, -75.1589741358,93,73,83
42101004102,"(39.91794252280, -75.1600628560)",39.91794252280, -75.1600628560,88,73,85
42101004201,"(39.92195538630, -75.1512640272)",39.92195538630, -75.1512640272,92,64,86
42101004202,"(39.91685699890, -75.1516284051)",39.91685699890, -75.1516284051,87,61,78
42101005400,"(39.88790772390, -75.2553008203)",39.88790772390, -75.2553008203,6,46,39
42101005500,"(39.90689706400, -75.2474966794)",39.90689706400, -75.2474966794,48,57,56
42101005600,"(39.89883279210, -75.2447346396)",39.89883279210, -75.2447346396,33,58,61
42101006000,"(39.91151970960, -75.2381570198)",39.91151970960, -75.2381570198,72,69,65
42101006100,"(39.91500134300, -75.2288093375)",39.91500134300, -75.2288093375,46,65,68
42101006200,"(39.91941341990, -75.2335256208)",39.91941341990, -75.2335256208,76,72,71
42101006300,"(39.92108438350, -75.2399759607)",39.92108438350, -75.2399759607,78,73,66
42101006400,"(39.92550132990, -75.2420824613)",39.92550132990, -75.2420824613,72,71,64
42101006500,"(39.93663389010, -75.2365043492)",39.93663389010, -75.2365043492,27,"60 Bike Score of Cobbs Creek Trail Yeadon PA 19050"" src=""//pp.walk.sc/badge/bike/score/60.svg""","map of restaurants, bars, coffee shops, grocery stores, and more near Cobbs Creek Trail in Yeadon"" class=""clippy-inner address-header-static-tile"" src=""//pp.walk.sc/tile/e/0/748x600/loc/lat=39.9366338901/lng=-75.2365043492.png"" width=""374"""
42101006600,"(39.92931554760, -75.2298423301)",39.92931554760, -75.2298423301,76,71,67
42101006700,"(39.92424761280, -75.2242815470)",39.92424761280, -75.2242815470,70,68,75
42101006900,"(39.93084196750, -75.2146589091)",39.93084196750, -75.2146589091,35,68,60
42101007000,"(39.93518506550, -75.2214769220)",39.93518506550, -75.2214769220,74,73,76
42101007101,"(39.93815797690, -75.2249982956)",39.93815797690, -75.2249982956,73,72,78
42101007102,"(39.94092045540, -75.2282510369)",39.94092045540, -75.2282510369,47,70,85
42101007200,"(39.94463697960, -75.2332168373)",39.94463697960, -75.2332168373,71,69,86
42101007300,"(39.94481852470, -75.2232916725)",39.94481852470, -75.2232916725,58,76,93
42101007400,"(39.94085749010, -75.2143066662)",39.94085749010, -75.2143066662,80,74,83
42101007700,"(39.94635234990, -75.2082583944)",39.94635234990, -75.2082583944,90,84,92
42101007800,"(39.94645801810, -75.2162636633)",39.94645801810, -75.2162636633,93,80,97
42101007900,"(39.95046297750, -75.2182570151)",39.95046297750, -75.2182570151,94,76,99
42101008000,"(39.95066135160, -75.2268423422)",39.95066135160, -75.2268423422,89,69,92
42101008101,"(39.94836485870, -75.2360506279)",39.94836485870, -75.2360506279,80,67,84
42101008102,"(39.95222164570, -75.2345583617)",39.95222164570, -75.2345583617,55,72,90
42101008200,"(39.94896596950, -75.2453590271)",39.94896596950, -75.2453590271,37,64,76
42101008301,"(39.95774592950, -75.2465795296)",39.95774592950, -75.2465795296,75,75,85
42101008302,"(39.95669821030, -75.2414378275)",39.95669821030, -75.2414378275,71,70,91
42101008400,"(39.95798994790, -75.2354680687)",39.95798994790, -75.2354680687,75,72,89
42101008500,"(39.95688207620, -75.2265389370)",39.95688207620, -75.2265389370,92,73,92
42101008601,"(39.95373406040, -75.2165930014)",39.95373406040, -75.2165930014,93,82,99
42101008602,"(39.95697247610, -75.2167029991)",39.95697247610, -75.2167029991,91,80,96
42101008701,"(39.95356574010, -75.2104987663)",39.95356574010, -75.2104987663,96,86,92
42101008702,"(39.95381150980, -75.2070434802)",39.95381150980, -75.2070434802,96,88,94
42101008801,"(39.95393196660, -75.1984476722)",39.95393196660, -75.1984476722,96,93,96
42101008802,"(39.95298081830, -75.2027892423)",39.95298081830, -75.2027892423,95,89,97
42101009000,"(39.95951167730, -75.1906245246)",39.95951167730, -75.1906245246,93,96,96
42101009100,"(39.95941793660, -75.1977244762)",39.95941793660, -75.1977244762,87,91,98
42101009200,"(39.96016079280, -75.2074722742)",39.96016079280, -75.2074722742,83,88,98
42101009300,"(39.96229139470, -75.2240225504)",39.96229139470, -75.2240225504,80,72,85
42101009400,"(39.96327088150, -75.2322437437)",39.96327088150, -75.2322437437,80,71,85
42101009500,"(39.96587097860, -75.2379139311)",39.96587097860, -75.2379139311,69,72,80
42101009600,"(39.96553958820, -75.2435074710)",39.96553958820, -75.2435074710,65,72,75
42101009801,"(39.97751721700, -75.2665972674)",39.97751721700, -75.2665972674,86,48,57
42101009802,"(39.97458783200, -75.2679037822)",39.97458783200, -75.2679037822,79,50,46
42101010000,"(39.97108341890, -75.2503759908)",39.97108341890, -75.2503759908,79,78,49
42101010100,"(39.97213960520, -75.2425290211)",39.97213960520, -75.2425290211,81,70,58
42101010200,"(39.96808298900, -75.2316701504)",39.96808298900, -75.2316701504,74,72,79
42101010300,"(39.96783223640, -75.2254383672)",39.96783223640, -75.2254383672,77,72,74
42101010400,"(39.96549964420, -75.2191193677)",39.96549964420, -75.2191193677,56,72,78
42101010500,"(39.96656538030, -75.2142017554)",39.96656538030, -75.2142017554,40,72,79
42101010600,"(39.96463274520, -75.2079213173)",39.96463274520, -75.2079213173,59,71,89
42101010700,"(39.96874751880, -75.2069442642)",39.96874751880, -75.2069442642,76,67,72
42101010800,"(39.96602173010, -75.1989890213)",39.96602173010, -75.1989890213,68,63,87
42101010900,"(39.96492864170, -75.1917649993)",39.96492864170, -75.1917649993,87,63,98
42101011000,"(39.97372901330, -75.2062951629)",39.97372901330, -75.2062951629,63,63,82
42101011100,"(39.97520032960, -75.2215744559)",39.97520032960, -75.2215744559,85,67,72
42101011200,"(39.97360414740, -75.2336533093)",39.97360414740, -75.2336533093,76,69,66
42101011300,"(39.97865544060, -75.2353346301)",39.97865544060, -75.2353346301,75,68,61
42101011400,"(39.98073882950, -75.2440178089)",39.98073882950, -75.2440178089,71,67,57
42101011500,"(39.97736872760, -75.2518303032)",39.97736872760, -75.2518303032,65,65,59
42101011700,"(39.99190697480, -75.2404369514)",39.99190697480, -75.2404369514,51,65,67
42101011800,"(39.98528902180, -75.2357396856)",39.98528902180, -75.2357396856,49,64,71
42101011900,"(39.98611438200, -75.2288429701)",39.98611438200, -75.2288429701,52,57,82
42101012000,"(39.99553232390, -75.2297466322)",39.99553232390, -75.2297466322,72,57,60
42101012100,"(39.99596187490, -75.2226364681)",39.99596187490, -75.2226364681,33,53,57
42101012201,"(40.00417765640, -75.2089460874)",40.00417765640, -75.2089460874,58,53,55
42101012203,"(40.00746682350, -75.2093525743)",40.00746682350, -75.2093525743,49,61,45
42101012204,"(40.00081524630, -75.2134579842)",40.00081524630, -75.2134579842,63,50,59
42101012500,"(39.96138114980, -75.1718436019)",39.96138114980, -75.1718436019,95,100,92
42101013100,"(39.96513123140, -75.1507381462)",39.96513123140, -75.1507381462,85,81,87
42101013200,"(39.96620427770, -75.1571335444)",39.96620427770, -75.1571335444,86,83,89
42101013300,"(39.96661268170, -75.1629454869)",39.96661268170, -75.1629454869,90,84,90
42101013401,"(39.96595742070, -75.1752507144)",39.96595742070, -75.1752507144,91,70,94
42101013402,"(39.96536231030, -75.1690325610)",39.96536231030, -75.1690325610,90,80,96
42101013500,"(39.96935638710, -75.1700366976)",39.96935638710, -75.1700366976,89,78,91
42101013601,"(39.96896964470, -75.1785774695)",39.96896964470, -75.1785774695,92,65,91
42101013602,"(39.97157136990, -75.1798097256)",39.97157136990, -75.1798097256,91,61,91
42101013700,"(39.97727518900, -75.1842323618)",39.97727518900, -75.1842323618,75,60,85
42101013800,"(39.97645045470, -75.1771771157)",39.97645045470, -75.1771771157,81,64,72
42101013900,"(39.97505630200, -75.1711845603)",39.97505630200, -75.1711845603,78,72,73
42101014000,"(39.97353580450, -75.1630966321)",39.97353580450, -75.1630966321,80,79,77
42101014100,"(39.97087702710, -75.1524555966)",39.97087702710, -75.1524555966,89,79,80
42101014200,"(39.96516322880, -75.1360194012)",39.96516322880, -75.1360194012,89,67,90
42101014300,"(39.96779453990, -75.1261066297)",39.96779453990, -75.1261066297,65,61,92
42101014400,"(39.97222862460, -75.1400952818)",39.97222862460, -75.1400952818,96,70,82
42101014500,"(39.97607152090, -75.1484188501)",39.97607152090, -75.1484188501,71,85,75
42101014600,"(39.97643049780, -75.1546990145)",39.97643049780, -75.1546990145,87,85,80
42101014700,"(39.97854888490, -75.1620244278)",39.97854888490, -75.1620244278,83,82,76
42101014800,"(39.98020471160, -75.1691609593)",39.98020471160, -75.1691609593,74,72,70
42101014900,"(39.98165023220, -75.1804029933)",39.98165023220, -75.1804029933,72,62,64
42101015101,"(39.98696327280, -75.1857501459)",39.98696327280, -75.1857501459,47,60,86
42101015102,"(39.98614297420, -75.1794280468)",39.98614297420, -75.1794280468,74,61,54
42101015200,"(39.98545464980, -75.1700491303)",39.98545464980, -75.1700491303,61,68,67
42101015300,"(39.98376444980, -75.1608849228)",39.98376444980, -75.1608849228,74,81,69
42101015600,"(39.97900663670, -75.1418910314)",39.97900663670, -75.1418910314,80,81,79
42101015700,"(39.97804632520, -75.1355241557)",39.97804632520, -75.1355241557,83,69,84
42101015800,"(39.97357728770, -75.1294326648)",39.97357728770, -75.1294326648,85,66,93
42101016000,"(39.97938097090, -75.1231902126)",39.97938097090, -75.1231902126,92,65,90
42101016100,"(39.98445718040, -75.1275248647)",39.98445718040, -75.1275248647,88,69,81
42101016200,"(39.98401968790, -75.1384217430)",39.98401968790, -75.1384217430,80,76,77
42101016300,"(39.98850607920, -75.1339155453)",39.98850607920, -75.1339155453,77,70,73
42101016400,"(39.98964373580, -75.1431665813)",39.98964373580, -75.1431665813,84,78,59
42101016500,"(39.98905508080, -75.1491723701)",39.98905508080, -75.1491723701,81,83,55
42101016600,"(39.98904916390, -75.1536062608)",39.98904916390, -75.1536062608,82,83,55
42101016701,"(39.99119657180, -75.1619017170)",39.99119657180, -75.1619017170,48,75,57
42101016702,"(39.99041757840, -75.1578176592)",39.99041757840, -75.1578176592,75,80,55
42101016800,"(39.99178207740, -75.1676540196)",39.99178207740, -75.1676540196,53,69,56
42101016901,"(39.99305230530, -75.1758393273)",39.99305230530, -75.1758393273,54,60,57
42101016902,"(39.99398573190, -75.1831934349)",39.99398573190, -75.1831934349,55,59,88
42101017000,"(40.00770786870, -75.1818037034)",40.00770786870, -75.1818037034,67,63,47
42101017100,"(40.00274486390, -75.1763244983)",40.00274486390, -75.1763244983,69,67,64
42101017201,"(39.99939724760, -75.1686144760)",39.99939724760, -75.1686144760,70,71,64
42101017202,"(39.99866699050, -75.1742060233)",39.99866699050, -75.1742060233,52,67,65
42101017300,"(39.99857069700, -75.1609337065)",39.99857069700, -75.1609337065,50,77,62
42101017400,"(39.99621378080, -75.1503586163)",39.99621378080, -75.1503586163,73,79,60
42101017500,"(39.99743599280, -75.1427817796)",39.99743599280, -75.1427817796,80,73,61
42101017601,"(39.99392597780, -75.1343449403)",39.99392597780, -75.1343449403,84,66,64
42101017602,"(39.99671819360, -75.1305528733)",39.99671819360, -75.1305528733,75,66,66
42101017701,"(39.99644696260, -75.1167525603)",39.99644696260, -75.1167525603,88,67,64
42101017702,"(39.99506218140, -75.1231398438)",39.99506218140, -75.1231398438,81,69,73
42101017800,"(39.99137335620, -75.1173061455)",39.99137335620, -75.1173061455,85,69,66
42101017900,"(39.98705345300, -75.1139338890)",39.98705345300, -75.1139338890,80,67,74
42101018001,"(39.98105698160, -75.1128000114)",39.98105698160, -75.1128000114,82,58,88
42101018002,"(39.98363441910, -75.1067095894)",39.98363441910, -75.1067095894,91,58,82
42101018300,"(39.99526020690, -75.0746013479)",39.99526020690, -75.0746013479,63,43,56
42101018400,"(39.99869535850, -75.0645677689)",39.99869535850, -75.0645677689,59,43,47
42101018800,"(39.99736586560, -75.1058294984)",39.99736586560, -75.1058294984,88,66,58
42101019000,"(40.00924797460, -75.0985073036)",40.00924797460, -75.0985073036,83,64,60
42101019100,"(40.00967460390, -75.1068374251)",40.00967460390, -75.1068374251,82,58,59
42101019200,"(40.00063923830, -75.1150647872)",40.00063923830, -75.1150647872,85,66,63
42101019501,"(40.00043024170, -75.1316227229)",40.00043024170, -75.1316227229,78,62,60
