TractFIPS,Geolocation,lat,lon,walk_score,transit_score,bike_score
42101019502,"(40.00340292780, -75.1300444941)",40.00340292780, -75.1300444941,70,59,53
42101019700,"(40.01627991660, -75.1379372140)",40.01627991660, -75.1379372140,77,73,51
42101019800,"(40.01072447060, -75.1421472184)",40.01072447060, -75.1421472184,80,77,50
42101019900,"(40.00485156110, -75.1435462441)",40.00485156110, -75.1435462441,81,76,57
42101020000,"(40.00252894560, -75.1508995206)",40.00252894560, -75.1508995206,82,81,59
42101020101,"(40.00368246810, -75.1553071488)",40.00368246810, -75.1553071488,80,81,57
42101020102,"(40.01114158900, -75.1545675851)",40.01114158900, -75.1545675851,84,81,52
42101020200,"(40.00812824590, -75.1621607972)",40.00812824590, -75.1621607972,69,77,57
42101020300,"(40.01258211350, -75.1495922294)",40.01258211350, -75.1495922294,84,81,51
42101020400,"(40.01982161430, -75.1525117069)",40.01982161430, -75.1525117069,83,80,56
42101020500,"(40.01587384890, -75.1643605132)",40.01587384890, -75.1643605132,35,72,52
42101020600,"(40.01902012730, -75.1825323687)",40.01902012730, -75.1825323687,60,57,55
42101020700,"(40.01279610570, -75.1939701342)",40.01279610570, -75.1939701342,82,62,68
42101020800,"(40.02131514770, -75.1936133851)",40.02131514770, -75.1936133851,41,55,54
42101020900,"(40.01813254070, -75.2092966883)",40.01813254070, -75.2092966883,81,62,67
42101021000,"(40.02421631930, -75.2149058250)",40.02421631930, -75.2149058250,92,56,45
42101021100,"(40.02645653700, -75.2065293798)",40.02645653700, -75.2065293798,83,55,77
42101021200,"(40.03483899140, -75.2125337247)",40.03483899140, -75.2125337247,89,49,65
42101021300,"(40.03223391710, -75.2181175526)",40.03223391710, -75.2181175526,93,52,57
42101021400,"(40.02834210940, -75.2240820912)",40.02834210940, -75.2240820912,94,50,55
42101021500,"(40.03500546510, -75.2285063931)",40.03500546510, -75.2285063931,76,48,29
42101021600,"(40.04097572980, -75.2387551089)",40.04097572980, -75.2387551089,51,37,20
42101021700,"(40.04502776710, -75.2239453991)",40.04502776710, -75.2239453991,66,42,51
42101021800,"(40.05747611350, -75.2324351749)",40.05747611350, -75.2324351749,68,39,63
42101021900,"(40.05098576330, -75.2436971612)",40.05098576330, -75.2436971612,42,35,14
42101022000,"(40.05915537090, -75.2502323986)",40.05915537090, -75.2502323986,6,33,6
42101023100,"(40.06637006700, -75.2029762896)",40.06637006700, -75.2029762896,72,48,44
42101023500,"(40.03944362120, -75.2007931290)",40.03944362120, -75.2007931290,34,48,43
42101023600,"(40.04271464960, -75.1946940669)",40.04271464960, -75.1946940669,59,47,59
42101023700,"(40.04873951980, -75.1886069666)",40.04873951980, -75.1886069666,83,53,49
42101023800,"(40.03893708360, -75.1827037814)",40.03893708360, -75.1827037814,80,61,51
42101023900,"(40.03398602440, -75.1873478807)",40.03398602440, -75.1873478807,59,59,56
42101024000,"(40.02808074480, -75.1794623661)",40.02808074480, -75.1794623661,79,62,68
42101024100,"(40.03327341590, -75.1759174745)",40.03327341590, -75.1759174745,95,64,70
42101024200,"(40.02851098970, -75.1697085581)",40.02851098970, -75.1697085581,86,62,61
42101024300,"(40.02158547320, -75.1710376399)",40.02158547320, -75.1710376399,67,63,53
42101024400,"(40.02482846320, -75.1638924794)",40.02482846320, -75.1638924794,78,69,55
42101024500,"(40.03332874440, -75.1620462378)",40.03332874440, -75.1620462378,76,65,51
42101024600,"(40.03854871550, -75.1719926217)",40.03854871550, -75.1719926217,88,64,59
42101024700,"(40.04170350810, -75.1645309757)",40.04170350810, -75.1645309757,75,63,58
42101024800,"(40.04684423870, -75.1668817517)",40.04684423870, -75.1668817517,76,60,50
42101024900,"(40.05110091790, -75.1601166521)",40.05110091790, -75.1601166521,77,58,51
42101025200,"(40.04683530540, -75.1771588031)",40.04683530540, -75.1771588031,74,60,48
42101025300,"(40.05421983700, -75.1822200427)",40.05421983700, -75.1822200427,80,55,49
42101025400,"(40.06042025400, -75.1760717373)",40.06042025400, -75.1760717373,61,54,42
42101025500,"(40.06257964290, -75.1840638129)",40.06257964290, -75.1840638129,82,55,58
42101025600,"(40.06707749680, -75.1894058257)",40.06707749680, -75.1894058257,75,53,61
42101025700,"(40.07245861120, -75.1962707622)",40.07245861120, -75.1962707622,81,51,50
42101025800,"(40.07398013900, -75.1823113018)",40.07398013900, -75.1823113018,47,50,50
42101025900,"(40.07992548240, -75.1759762059)",40.07992548240, -75.1759762059,80,51,51
42101026000,"(40.07612353420, -75.1694560363)",40.07612353420, -75.1694560363,76,56,49
42101026100,"(40.07046450880, -75.1755188687)",40.07046450880, -75.1755188687,67,52,56
42101026200,"(40.06649405320, -75.1692175259)",40.06649405320, -75.1692175259,56,54,48
42101026301,"(40.07281479970, -75.1637160858)",40.07281479970, -75.1637160858,78,57,52
42101026302,"(40.06874253880, -75.1571944921)",40.06874253880, -75.1571944921,87,56,56
42101026400,"(40.06254626660, -75.1620065973)",40.06254626660, -75.1620065973,74,54,58
42101026500,"(40.05872556300, -75.1546920782)",40.05872556300, -75.1546920782,75,57,54
42101026600,"(40.06348283460, -75.1473267153)",40.06348283460, -75.1473267153,78,52,55
42101026700,"(40.05475689490, -75.1479246607)",40.05475689490, -75.1479246607,78,62,73
42101026800,"(40.05552725480, -75.1399310797)",40.05552725480, -75.1399310797,67,63,62
42101026900,"(40.05560069870, -75.1324048518)",40.05560069870, -75.1324048518,58,60,55
42101027000,"(40.04932306050, -75.1331512306)",40.04932306050, -75.1331512306,56,74,56
42101027100,"(40.04978119650, -75.1252313876)",40.04978119650, -75.1252313876,73,61,70
42101027200,"(40.04734193500, -75.1178413108)",40.04734193500, -75.1178413108,77,56,53
42101027300,"(40.03865456500, -75.1185367061)",40.03865456500, -75.1185367061,84,61,70
42101027401,"(40.03860504480, -75.1286495148)",40.03860504480, -75.1286495148,88,79,59
42101027402,"(40.03907039600, -75.1251351439)",40.03907039600, -75.1251351439,83,73,59
42101027500,"(40.04004992690, -75.1322706242)",40.04004992690, -75.1322706242,84,83,56
42101027600,"(40.04294042440, -75.1392770902)",40.04294042440, -75.1392770902,81,84,49
42101027700,"(40.05054434210, -75.1512268258)",40.05054434210, -75.1512268258,80,67,67
42101027800,"(40.04252791900, -75.1471626252)",40.04252791900, -75.1471626252,87,82,59
42101027901,"(40.04588789510, -75.1544481992)",40.04588789510, -75.1544481992,83,70,52
42101027902,"(40.03743819100, -75.1543086637)",40.03743819100, -75.1543086637,77,74,45
42101028000,"(40.02611904830, -75.1546481715)",40.02611904830, -75.1546481715,78,75,51
42101028100,"(40.03044738970, -75.1491299072)",40.03044738970, -75.1491299072,81,77,64
42101028200,"(40.03487047890, -75.1403326984)",40.03487047890, -75.1403326984,81,82,42
42101028300,"(40.02605056110, -75.1438523954)",40.02605056110, -75.1438523954,77,74,68
42101028400,"(40.02515784630, -75.1381286599)",40.02515784630, -75.1381286599,65,71,63
42101028500,"(40.02871551640, -75.1337358502)",40.02871551640, -75.1337358502,81,68,58
42101028600,"(40.02857578400, -75.1276447672)",40.02857578400, -75.1276447672,82,64,63
42101028700,"(40.02181945010, -75.1314402127)",40.02181945010, -75.1314402127,75,61,60
42101028800,"(40.02228415140, -75.1240561796)",40.02228415140, -75.1240561796,82,59,66
42101028901,"(40.01710084920, -75.1151820613)",40.01710084920, -75.1151820613,71,47,60
42101028902,"(40.02208307950, -75.1117941771)",40.02208307950, -75.1117941771,72,54,73
42101029000,"(40.03029193700, -75.1167670225)",40.03029193700, -75.1167670225,77,62,72
42101029100,"(40.03613244300, -75.1074595375)",40.03613244300, -75.1074595375,78,59,69
42101029200,"(40.02385033500, -75.1008715959)",40.02385033500, -75.1008715959,39,57,37
42101029300,"(40.01375412960, -75.0917655772)",40.01375412960, -75.0917655772,79,69,54
42101029400,"(40.00947896740, -75.0854720471)",40.00947896740, -75.0854720471,79,70,57
42101029800,"(40.01595292950, -75.0678013423)",40.01595292950, -75.0678013423,77,64,58
42101029900,"(40.01314654200, -75.0747145958)",40.01314654200, -75.0747145958,67,72,60
42101030000,"(40.01867198050, -75.0780877172)",40.01867198050, -75.0780877172,80,86,56
42101030100,"(40.02049477310, -75.0885046718)",40.02049477310, -75.0885046718,75,80,56
42101030200,"(40.02598631020, -75.0823128616)",40.02598631020, -75.0823128616,75,85,68
42101030501,"(40.04281631680, -75.0994350463)",40.04281631680, -75.0994350463,77,54,66
42101030502,"(40.04572070440, -75.1046618124)",40.04572070440, -75.1046618124,73,54,58
42101030600,"(40.05049225340, -75.0943787183)",40.05049225340, -75.0943787183,85,53,66
42101030700,"(40.05731342220, -75.0885389831)",40.05731342220, -75.0885389831,83,55,63
42101030800,"(40.05478323370, -75.0819055854)",40.05478323370, -75.0819055854,72,55,74
42101030900,"(40.04376327190, -75.0851913204)",40.04376327190, -75.0851913204,85,52,63
42101031000,"(40.04972930320, -75.0744540698)",40.04972930320, -75.0744540698,71,53,60
42101031101,"(40.04224960800, -75.0785448508)",40.04224960800, -75.0785448508,86,57,52
42101031102,"(40.03708500430, -75.0833728853)",40.03708500430, -75.0833728853,82,63,66
42101031200,"(40.03542044560, -75.0774549589)",40.03542044560, -75.0774549589,82,69,57
42101031300,"(40.03931897920, -75.0698140427)",40.03931897920, -75.0698140427,83,60,54
42101031401,"(40.04571341690, -75.0665727966)",40.04571341690, -75.0665727966,88,61,64
42101031402,"(40.04327979870, -75.0602860135)",40.04327979870, -75.0602860135,89,64,63
42101031501,"(40.03659192880, -75.0481641315)",40.03659192880, -75.0481641315,88,60,56
42101031502,"(40.03926583810, -75.0548692255)",40.03926583810, -75.0548692255,78,65,62
42101031600,"(40.03261265290, -75.0590717161)",40.03261265290, -75.0590717161,87,61,57
42101031700,"(40.03060511060, -75.0683988248)",40.03060511060, -75.0683988248,75,72,54
42101031800,"(40.03110207280, -75.0769891476)",40.03110207280, -75.0769891476,67,76,62
42101031900,"(40.02306002350, -75.0648988456)",40.02306002350, -75.0648988456,75,72,52
42101032000,"(40.02717512420, -75.0548672557)",40.02717512420, -75.0548672557,87,54,52
42101032100,"(40.01701747080, -75.0589751878)",40.01701747080, -75.0589751878,78,50,65
42101032300,"(40.02108984240, -75.0515269841)",40.02108984240, -75.0515269841,75,52,61
42101032500,"(40.02639193310, -75.0452561625)",40.02639193310, -75.0452561625,79,54,63
42101032600,"(40.03027740980, -75.0396264550)",40.03027740980, -75.0396264550,82,56,69
42101032900,"(40.03731933390, -75.0262581708)",40.03731933390, -75.0262581708,81,54,75
42101033000,"(40.03359748490, -75.0338493024)",40.03359748490, -75.0338493024,83,56,68
42101033101,"(40.04030928370, -75.0379504189)",40.04030928370, -75.0379504189,83,54,62
42101033102,"(40.04510498430, -75.0272868606)",40.04510498430, -75.0272868606,73,49,74
42101033200,"(40.04394108970, -75.0448281210)",40.04394108970, -75.0448281210,67,60,65
42101033300,"(40.05501492020, -75.0440556052)",40.05501492020, -75.0440556052,67,57,72
42101033400,"(40.05350538690, -75.0529607042)",40.05350538690, -75.0529607042,73,60,59
42101033500,"(40.05460143470, -75.0648677933)",40.05460143470, -75.0648677933,86,55,64
42101033600,"(40.06147854810, -75.0592350316)",40.06147854810, -75.0592350316,79,53,72
42101033701,"(40.06721067620, -75.0482983533)",40.06721067620, -75.0482983533,59,56,60
42101033702,"(40.07075317080, -75.0578210754)",40.07075317080, -75.0578210754,48,45,63
42101033800,"(40.06264810310, -75.0736438803)",40.06264810310, -75.0736438803,52,52,53
42101033900,"(40.06855602400, -75.0873419673)",40.06855602400, -75.0873419673,57,54,38
42101034000,"(40.07113227070, -75.0733725964)",40.07113227070, -75.0733725964,65,48,59
42101034100,"(40.07634155200, -75.0806937901)",40.07634155200, -75.0806937901,80,49,57
42101034200,"(40.08259466930, -75.0721585786)",40.08259466930, -75.0721585786,25,39,28
42101034400,"(40.09400001140, -75.0548331681)",40.09400001140, -75.0548331681,7,38,22
42101034501,"(40.07490924200, -75.0392088466)",40.07490924200, -75.0392088466,67,53,65
42101034502,"(40.08144459050, -75.0383812180)",40.08144459050, -75.0383812180,74,51,53
42101034600,"(40.07225396760, -75.0245953680)",40.07225396760, -75.0245953680,59,48,48
42101034701,"(40.06517183910, -75.0331356277)",40.06517183910, -75.0331356277,52,50,54
42101034702,"(40.05704292350, -75.0283286228)",40.05704292350, -75.0283286228,60,47,56
42101034801,"(40.05439408530, -75.0158243072)",40.05439408530, -75.0158243072,58,52,56
42101034802,"(40.06391259870, -75.0139352662)",40.06391259870, -75.0139352662,47,45,36
42101034803,"(40.06167844570, -75.0027679251)",40.06167844570, -75.0027679251,19,50,39
42101034900,"(40.04538481170, -75.0090763700)",40.04538481170, -75.0090763700,69,50,59
42101035100,"(40.04722890990, -74.9848533473)",40.04722890990, -74.9848533473,37,37,46
42101035200,"(40.05569956110, -74.9919448319)",40.05569956110, -74.9919448319,29,52,39
42101035301,"(40.06730233950, -74.9891964184)",40.06730233950, -74.9891964184,61,52,54
42101035302,"(40.07316744040, -74.9965075478)",40.07316744040, -74.9965075478,34,46,59
42101035500,"(40.09080046100, -75.0278608613)",40.09080046100, -75.0278608613,76,50,65
42101035601,"(40.09663974020, -75.0376717667)",40.09663974020, -75.0376717667,40,42,43
42101035602,"(40.10561241040, -75.0452020609)",40.10561241040, -75.0452020609,34,38,41
42101035701,"(40.10930777800, -75.0285072340)",40.10930777800, -75.0285072340,70,42,50
42101035702,"(40.11309149140, -75.0374315928)",40.11309149140, -75.0374315928,19,42,33
42101035800,"(40.12125527710, -75.0253871123)",40.12125527710, -75.0253871123,34,44,43
42101035900,"(40.11199871120, -75.0171707890)",40.11199871120, -75.0171707890,58,48,46
42101036000,"(40.10473902390, -75.0104538638)",40.10473902390, -75.0104538638,52,49,44
42101036100,"(40.09910857830, -74.9907559242)",40.09910857830, -74.9907559242,20,48,54
42101036201,"(40.08186196540, -74.9860230271)",40.08186196540, -74.9860230271,46,46,48
42101036202,"(40.08424574630, -74.9787987198)",40.08424574630, -74.9787987198,56,46,46
42101036203,"(40.07673776180, -74.9740779372)",40.07673776180, -74.9740779372,37,45,36
42101036301,"(40.08987151710, -74.9654723073)",40.08987151710, -74.9654723073,80,48,49
42101036302,"(40.09731539060, -74.9805152531)",40.09731539060, -74.9805152531,48,50,58
42101036303,"(40.10518357460, -74.9702247658)",40.10518357460, -74.9702247658,3,47,46
42101036400,"(40.11298991890, -74.9867619230)",40.11298991890, -74.9867619230,25,48,46
42101036501,"(40.12932064720, -75.0131962504)",40.12932064720, -75.0131962504,65,43,43
42101036502,"(40.12357054570, -74.9993519096)",40.12357054570, -74.9993519096,31,45,29
42101036600,"(39.94486130080, -75.1389504927)",39.94486130080, -75.1389504927,81,83,82
42101036700,"(39.96072487830, -75.1439885049)",39.96072487830, -75.1439885049,95,89,96
42101036900,"(39.94909581550, -75.1937044052)",39.94909581550, -75.1937044052,85,94,87
42101037200,"(39.91294851030, -75.1599380729)",39.91294851030, -75.1599380729,81,72,83
42101037300,"(39.90543391290, -75.1837391301)",39.90543391290, -75.1837391301,51,63,61
42101037500,"(39.98434936590, -75.2543798218)",39.98434936590, -75.2543798218,45,61,36
42101037600,"(39.95990085750, -75.1551650837)",39.95990085750, -75.1551650837,95,100,89
42101037700,"(39.98243813490, -75.1506932327)",39.98243813490, -75.1506932327,79,85,61
42101037800,"(39.97956898930, -75.0949503216)",39.97956898930, -75.0949503216,33,51,74
42101037900,"(39.99108998160, -75.0927153152)",39.99108998160, -75.0927153152,90,51,68
42101038000,"(40.00522790100, -75.0807842620)",40.00522790100, -75.0807842620,72,62,74
42101038100,"(40.01769739120, -75.0396349998)",40.01769739120, -75.0396349998,31,35,46
42101038200,"(39.99745810900, -75.0974658211)",39.99745810900, -75.0974658211,88,61,65
42101038300,"(40.01086314620, -75.1248985484)",40.01086314620, -75.1248985484,47,55,42
42101038400,"(40.07141662110, -75.2332568528)",40.07141662110, -75.2332568528,35,35,32
42101038500,"(40.07590534380, -75.2136899940)",40.07590534380, -75.2136899940,71,51,58
42101038600,"(40.05805199480, -75.2102737755)",40.05805199480, -75.2102737755,28,32,23
42101038700,"(40.08329712590, -75.2143439224)",40.08329712590, -75.2143439224,51,49,17
42101038800,"(40.05773067780, -75.1967866797)",40.05773067780, -75.1967866797,75,48,41
42101038900,"(40.05434313720, -75.1682763546)",40.05434313720, -75.1682763546,64,55,45
42101039000,"(40.03573024550, -75.0938838844)",40.03573024550, -75.0938838844,57,59,57
42101980000,"(39.98504729620, -75.2002069117)",39.98504729620, -75.2002069117,12,44,60
42101980100,"(40.04704935510, -75.2119391455)",40.04704935510, -75.2119391455,9,39,30
42101980200,"(40.06981173210, -75.0490217180)",40.06981173210, -75.0490217180,65,52,64
42101989100,"(40.03434797910, -75.0057811117)",40.03434797910, -75.0057811117,1,40,41
